Order Quantity,Unit Price,Standard Cost,Sales Amount,Month_num,Category,Category_enc,Country,Country_enc,Model,Subcategory,is_reseller,Customer,Group
2,5.1865,5.7052,10.373,7,Clothing,2,United States,5,Cycling Cap,Caps,1,[Not Applicable],North America
1,874.794,884.7083,874.794,7,Bikes,1,United States,5,Road-450,Road Bikes,1,[Not Applicable],North America
3,28.8404,31.7244,86.5212,7,Clothing,2,United States,5,Long-Sleeve Logo Jersey,Jerseys,1,[Not Applicable],North America
1,5.7,3.3963,5.7,7,Clothing,2,United States,5,Mountain Bike Socks,Socks,1,[Not Applicable],North America
4,5.7,3.3963,22.8,7,Clothing,2,United States,5,Mountain Bike Socks,Socks,1,[Not Applicable],North America
3,28.8404,31.7244,86.5212,7,Clothing,2,Canada,1,Long-Sleeve Logo Jersey,Jerseys,1,[Not Applicable],North America
1,2146.962,2171.2942,2146.962,7,Bikes,1,Canada,1,Road-150,Road Bikes,1,[Not Applicable],North America
1,874.794,884.7083,874.794,7,Bikes,1,Canada,1,Road-450,Road Bikes,1,[Not Applicable],North America
1,419.4589,413.1463,419.4589,7,Bikes,1,Canada,1,Road-650,Road Bikes,1,[Not Applicable],North America
2,20.1865,12.0278,40.373,7,Accessories,0,Canada,1,Sport-100,Helmets,1,[Not Applicable],North America
4,419.4589,413.1463,1677.8356,7,Bikes,1,Canada,1,Road-650,Road Bikes,1,[Not Applicable],North America
2,419.4589,413.1463,838.9178,7,Bikes,1,Canada,1,Road-650,Road Bikes,1,[Not Applicable],North America
1,419.4589,413.1463,419.4589,7,Bikes,1,Canada,1,Road-650,Road Bikes,1,[Not Applicable],North America
5,5.1865,5.7052,25.9325,7,Clothing,2,Canada,1,Cycling Cap,Caps,1,[Not Applicable],North America
1,20.1865,12.0278,20.1865,7,Accessories,0,Canada,1,Sport-100,Helmets,1,[Not Applicable],North America
1,874.794,884.7083,874.794,7,Bikes,1,Canada,1,Road-450,Road Bikes,1,[Not Applicable],North America
2,183.9382,181.4857,367.8764,7,Components,3,Canada,1,LL Road Frame,Road Frames,1,[Not Applicable],North America
1,419.4589,413.1463,419.4589,7,Bikes,1,United States,5,Road-650,Road Bikes,1,[Not Applicable],North America
2,178.5808,176.1997,357.1616,7,Components,3,United States,5,LL Road Frame,Road Frames,1,[Not Applicable],North America
1,419.4589,413.1463,419.4589,7,Bikes,1,United States,5,Road-650,Road Bikes,1,[Not Applicable],North America
2,356.898,352.1394,713.796,7,Components,3,United States,5,ML Road Frame,Road Frames,1,[Not Applicable],North America
3,419.4589,413.1463,1258.3767,7,Bikes,1,United States,5,Road-650,Road Bikes,1,[Not Applicable],North America
2,419.4589,413.1463,838.9178,7,Bikes,1,United States,5,Road-650,Road Bikes,1,[Not Applicable],North America
3,5.1865,5.7052,15.5595,7,Clothing,2,United States,5,Cycling Cap,Caps,1,[Not Applicable],North America
4,20.1865,12.0278,80.746,7,Accessories,0,United States,5,Sport-100,Helmets,1,[Not Applicable],North America
2,183.9382,181.4857,367.8764,7,Components,3,United States,5,LL Road Frame,Road Frames,1,[Not Applicable],North America
1,874.794,884.7083,874.794,7,Bikes,1,United States,5,Road-450,Road Bikes,1,[Not Applicable],North America
2,183.9382,181.4857,367.8764,7,Components,3,United States,5,LL Road Frame,Road Frames,1,[Not Applicable],North America
1,28.8404,31.7244,28.8404,7,Clothing,2,United States,5,Long-Sleeve Logo Jersey,Jerseys,1,[Not Applicable],North America
1,419.4589,413.1463,419.4589,7,Bikes,1,United States,5,Road-650,Road Bikes,1,[Not Applicable],North America
2,874.794,884.7083,1749.588,7,Bikes,1,United States,5,Road-450,Road Bikes,1,[Not Applicable],North America
2,28.8404,31.7244,57.6808,7,Clothing,2,United States,5,Long-Sleeve Logo Jersey,Jerseys,1,[Not Applicable],North America
1,874.794,884.7083,874.794,7,Bikes,1,United States,5,Road-450,Road Bikes,1,[Not Applicable],North America
1,874.794,884.7083,874.794,7,Bikes,1,United States,5,Road-450,Road Bikes,1,[Not Applicable],North America
3,20.1865,12.0278,60.5595,7,Accessories,0,United States,5,Sport-100,Helmets,1,[Not Applicable],North America
1,20.1865,12.0278,20.1865,7,Accessories,0,United States,5,Sport-100,Helmets,1,[Not Applicable],North America
1,419.4589,413.1463,419.4589,7,Bikes,1,Canada,1,Road-650,Road Bikes,1,[Not Applicable],North America
2,419.4589,413.1463,838.9178,7,Bikes,1,Canada,1,Road-650,Road Bikes,1,[Not Applicable],North America
2,28.8404,31.7244,57.6808,7,Clothing,2,Canada,1,Long-Sleeve Logo Jersey,Jerseys,1,[Not Applicable],North America
3,419.4589,413.1463,1258.3767,7,Bikes,1,United States,5,Road-650,Road Bikes,1,[Not Applicable],North America
2,874.794,884.7083,1749.588,7,Bikes,1,United States,5,Road-450,Road Bikes,1,[Not Applicable],North America
2,178.5808,176.1997,357.1616,7,Components,3,United States,5,LL Road Frame,Road Frames,1,[Not Applicable],North America
4,20.1865,12.0278,80.746,7,Accessories,0,United States,5,Sport-100,Helmets,1,[Not Applicable],North America
1,183.9382,181.4857,183.9382,7,Components,3,United States,5,LL Road Frame,Road Frames,1,[Not Applicable],North America
1,20.1865,12.0278,20.1865,7,Accessories,0,United States,5,Sport-100,Helmets,1,[Not Applicable],North America
2,28.8404,31.7244,57.6808,7,Clothing,2,United States,5,Long-Sleeve Logo Jersey,Jerseys,1,[Not Applicable],North America
2,183.9382,181.4857,367.8764,7,Components,3,United States,5,LL Road Frame,Road Frames,1,[Not Applicable],North America
1,874.794,884.7083,874.794,7,Bikes,1,United States,5,Road-450,Road Bikes,1,[Not Applicable],North America
1,419.4589,413.1463,419.4589,7,Bikes,1,United States,5,Road-650,Road Bikes,1,[Not Applicable],North America
2,20.1865,12.0278,40.373,7,Accessories,0,United States,5,Sport-100,Helmets,1,[Not Applicable],North America
3,419.4589,413.1463,1258.3767,7,Bikes,1,United States,5,Road-650,Road Bikes,1,[Not Applicable],North America
3,5.1865,5.7052,15.5595,7,Clothing,2,United States,5,Cycling Cap,Caps,1,[Not Applicable],North America
1,419.4589,413.1463,419.4589,7,Bikes,1,United States,5,Road-650,Road Bikes,1,[Not Applicable],North America
6,28.8404,31.7244,173.0424,7,Clothing,2,United States,5,Long-Sleeve Logo Jersey,Jerseys,1,[Not Applicable],North America
5,419.4589,413.1463,2097.2945,7,Bikes,1,United States,5,Road-650,Road Bikes,1,[Not Applicable],North America
1,356.898,352.1394,356.898,7,Components,3,United States,5,ML Road Frame,Road Frames,1,[Not Applicable],North America
1,20.1865,12.0278,20.1865,7,Accessories,0,United States,5,Sport-100,Helmets,1,[Not Applicable],North America
1,183.9382,181.4857,183.9382,7,Components,3,United States,5,LL Road Frame,Road Frames,1,[Not Applicable],North America
2,20.1865,12.0278,40.373,7,Accessories,0,United States,5,Sport-100,Helmets,1,[Not Applicable],North America
3,419.4589,413.1463,1258.3767,7,Bikes,1,United States,5,Road-650,Road Bikes,1,[Not Applicable],North America
2,183.9382,181.4857,367.8764,7,Components,3,United States,5,LL Road Frame,Road Frames,1,[Not Applicable],North America
3,874.794,884.7083,2624.382,7,Bikes,1,United States,5,Road-450,Road Bikes,1,[Not Applicable],North America
1,419.4589,413.1463,419.4589,7,Bikes,1,United States,5,Road-650,Road Bikes,1,[Not Applicable],North America
2,419.4589,413.1463,838.9178,7,Bikes,1,United States,5,Road-650,Road Bikes,1,[Not Applicable],North America
2,178.5808,176.1997,357.1616,7,Components,3,United States,5,LL Road Frame,Road Frames,1,[Not Applicable],North America
1,2146.962,2171.2942,2146.962,7,Bikes,1,United States,5,Road-150,Road Bikes,1,[Not Applicable],North America
2,28.8404,31.7244,57.6808,7,Clothing,2,United States,5,Long-Sleeve Logo Jersey,Jerseys,1,[Not Applicable],North America
2,419.4589,413.1463,838.9178,7,Bikes,1,United States,5,Road-650,Road Bikes,1,[Not Applicable],North America
2,419.4589,413.1463,838.9178,7,Bikes,1,United States,5,Road-650,Road Bikes,1,[Not Applicable],North America
1,874.794,884.7083,874.794,7,Bikes,1,United States,5,Road-450,Road Bikes,1,[Not Applicable],North America
2,28.8404,31.7244,57.6808,7,Clothing,2,United States,5,Long-Sleeve Logo Jersey,Jerseys,1,[Not Applicable],North America
2,20.1865,12.0278,40.373,7,Accessories,0,United States,5,Sport-100,Helmets,1,[Not Applicable],North America
1,183.9382,181.4857,183.9382,7,Components,3,United States,5,LL Road Frame,Road Frames,1,[Not Applicable],North America
2,5.1865,5.7052,10.373,7,Clothing,2,United States,5,Cycling Cap,Caps,1,[Not Applicable],North America
2,874.794,884.7083,1749.588,7,Bikes,1,United States,5,Road-450,Road Bikes,1,[Not Applicable],North America
1,419.4589,413.1463,419.4589,7,Bikes,1,United States,5,Road-650,Road Bikes,1,[Not Applicable],North America
2,419.4589,413.1463,838.9178,7,Bikes,1,United States,5,Road-650,Road Bikes,1,[Not Applicable],North America
2,419.4589,413.1463,838.9178,7,Bikes,1,United States,5,Road-650,Road Bikes,1,[Not Applicable],North America
1,28.8404,31.7244,28.8404,7,Clothing,2,United States,5,Long-Sleeve Logo Jersey,Jerseys,1,[Not Applicable],North America
2,28.8404,31.7244,57.6808,7,Clothing,2,United States,5,Long-Sleeve Logo Jersey,Jerseys,1,[Not Applicable],North America
1,2039.994,1912.1544,2039.994,7,Bikes,1,United States,5,Mountain-100,Mountain Bikes,1,[Not Applicable],North America
1,20.1865,12.0278,20.1865,7,Accessories,0,United States,5,Sport-100,Helmets,1,[Not Applicable],North America
2,20.1865,12.0278,40.373,7,Accessories,0,United States,5,Sport-100,Helmets,1,[Not Applicable],North America
3,5.1865,5.7052,15.5595,7,Clothing,2,United States,5,Cycling Cap,Caps,1,[Not Applicable],North America
1,2039.994,1912.1544,2039.994,7,Bikes,1,United States,5,Mountain-100,Mountain Bikes,1,[Not Applicable],North America
3,20.1865,12.0278,60.5595,7,Accessories,0,United States,5,Sport-100,Helmets,1,[Not Applicable],North America
6,5.7,3.3963,34.2,7,Clothing,2,United States,5,Mountain Bike Socks,Socks,1,[Not Applicable],North America
2,874.794,884.7083,1749.588,7,Bikes,1,United States,5,Road-450,Road Bikes,1,[Not Applicable],North America
2,419.4589,413.1463,838.9178,7,Bikes,1,United States,5,Road-650,Road Bikes,1,[Not Applicable],North America
1,419.4589,413.1463,419.4589,7,Bikes,1,United States,5,Road-650,Road Bikes,1,[Not Applicable],North America
2,874.794,884.7083,1749.588,7,Bikes,1,United States,5,Road-450,Road Bikes,1,[Not Applicable],North America
1,419.4589,413.1463,419.4589,7,Bikes,1,United States,5,Road-650,Road Bikes,1,[Not Applicable],North America
1,419.4589,413.1463,419.4589,7,Bikes,1,United States,5,Road-650,Road Bikes,1,[Not Applicable],North America
3,419.4589,413.1463,1258.3767,7,Bikes,1,United States,5,Road-650,Road Bikes,1,[Not Applicable],North America
1,419.4589,413.1463,419.4589,7,Bikes,1,United States,5,Road-650,Road Bikes,1,[Not Applicable],North America
1,874.794,884.7083,874.794,7,Bikes,1,United States,5,Road-450,Road Bikes,1,[Not Applicable],North America
1,183.9382,181.4857,183.9382,7,Components,3,United States,5,LL Road Frame,Road Frames,1,[Not Applicable],North America
3,874.794,884.7083,2624.382,7,Bikes,1,United States,5,Road-450,Road Bikes,1,[Not Applicable],North America
1,419.4589,413.1463,419.4589,7,Bikes,1,United States,5,Road-650,Road Bikes,1,[Not Applicable],North America
1,419.4589,413.1463,419.4589,7,Bikes,1,United States,5,Road-650,Road Bikes,1,[Not Applicable],North America
1,419.4589,413.1463,419.4589,7,Bikes,1,United States,5,Road-650,Road Bikes,1,[Not Applicable],North America
2,419.4589,413.1463,838.9178,7,Bikes,1,United States,5,Road-650,Road Bikes,1,[Not Applicable],North America
1,183.9382,181.4857,183.9382,7,Components,3,United States,5,LL Road Frame,Road Frames,1,[Not Applicable],North America
2,419.4589,413.1463,838.9178,7,Bikes,1,United States,5,Road-650,Road Bikes,1,[Not Applicable],North America
3,419.4589,413.1463,1258.3767,7,Bikes,1,United States,5,Road-650,Road Bikes,1,[Not Applicable],North America
1,178.5808,176.1997,178.5808,7,Components,3,United States,5,LL Road Frame,Road Frames,1,[Not Applicable],North America
1,419.4589,413.1463,419.4589,7,Bikes,1,United States,5,Road-650,Road Bikes,1,[Not Applicable],North America
2,183.9382,181.4857,367.8764,7,Components,3,United States,5,LL Road Frame,Road Frames,1,[Not Applicable],North America
2,874.794,884.7083,1749.588,7,Bikes,1,United States,5,Road-450,Road Bikes,1,[Not Applicable],North America
2,874.794,884.7083,1749.588,7,Bikes,1,United States,5,Road-450,Road Bikes,1,[Not Applicable],North America
3,419.4589,413.1463,1258.3767,7,Bikes,1,United States,5,Road-650,Road Bikes,1,[Not Applicable],North America
1,419.4589,413.1463,419.4589,7,Bikes,1,United States,5,Road-650,Road Bikes,1,[Not Applicable],North America
3,419.4589,413.1463,1258.3767,7,Bikes,1,United States,5,Road-650,Road Bikes,1,[Not Applicable],North America
2,178.5808,176.1997,357.1616,7,Components,3,United States,5,LL Road Frame,Road Frames,1,[Not Applicable],North America
